"","MovieID","avg_rating","n"
"249",3911,4.07305936073059,657
"250",924,4.06876456876457,1716
"251",1545,4.06849315068493,73
"252",1046,4.06666666666667,90
"253",2067,4.06560283687943,564
"254",162,4.06313645621181,491
"255",29,4.06203473945409,403
"256",3006,4.05882352941176,884
"257",589,4.05851264628162,2649
"258",1947,4.05781865965834,761
"259",213,4.05691056910569,123
"260",2682,4.05681818181818,88
"261",2677,4.05652173913044,230
"262",2966,4.05594405594406,429
"263",28,4.05586592178771,179
"264",1264,4.05447470817121,257
"265",1961,4.05338345864662,1330
"266",1226,4.05309734513274,226
"267",3421,4.05302402651201,1207
"268",1446,4.05291005291005,189
"269",1610,4.05205811138015,1652
"270",3224,4.05194805194805,77
"271",1963,4.0515873015873,252
"272",2973,4.05,460
"273",581,4.04964539007092,141
"274",971,4.0479704797048,271
"275",2761,4.04747774480712,674
"276",3671,4.047363717605,1119
"277",615,4.04477611940298,67
"278",1719,4.04461942257218,381
"279",3037,4.04399323181049,591
"280",3508,4.04383561643836,365
"281",2819,4.04075235109718,319
"282",3341,4.03954802259887,177
"283",3097,4.03883495145631,206
"284",1041,4.0379746835443,474
"285",1942,4.03361344537815,119
"286",3507,4.03341902313625,389
"287",1281,4.03240740740741,216
"288",2917,4.03174603174603,504
"289",1931,4.03111111111111,225
"290",1362,4.03,100
"291",2336,4.02985074626866,938
"292",3783,4.02978723404255,235
"293",1192,4.02857142857143,105
"294",1935,4.02803738317757,107
"295",17,4.02754491017964,835
"296",3363,4.02626262626263,990
"297",3819,4.02448979591837,245
"298",1209,4.02312138728324,173
"299",1210,4.02289281997919,2883
"300",3814,4.02283105022831,219
"301",3467,4.02150537634409,279
"302",1394,4.02092050209205,1434
"303",3504,4.0203488372093,688
"304",2728,4.018779342723,426
"305",1080,4.01835853131749,926
"306",2248,4.01750547045952,914
"307",2972,4.01538461538462,65
"308",3471,4.0144727773949,1451
"309",2908,4.01411764705882,850
"310",3007,4.0135593220339,295
"311",1292,4.01353637901861,591
"312",2313,4.01312910284464,457
"313",1934,4.01298701298701,77
"314",2206,4.01197604790419,167
"315",2940,4.00934579439252,107
"316",2194,4.00798580301686,1127
"317",3498,4.00677966101695,295
"318",1797,4.0059880239521,167
"319",1246,4.00584795321637,855
"320",1245,4.00558659217877,358
"321",1249,4.00545702592087,733
"322",2944,4.004243281471,707
"323",1175,4.00271739130435,368
"324",456,4,93
"325",497,4,667
"326",1238,4,351
"327",1827,4,102
"328",2575,4,141
"329",2670,4,220
"330",3737,4,50
"331",920,3.99740484429066,1156
"332",1296,3.99642857142857,560
"333",1674,3.9961759082218,1046
"334",2951,3.99425287356322,522
"335",1177,3.99319727891156,147
"336",3929,3.99319727891156,147
"337",1348,3.99159663865546,238
"338",1270,3.99032133178475,2583
"339",1956,3.99013806706114,507
"340",1099,3.98969072164948,194
"341",2983,3.98765432098765,81
"342",1023,3.98642533936652,221
"343",3075,3.98550724637681,69
"344",1243,3.98461538461538,325
"345",943,3.98245614035088,171
"346",3735,3.98181818181818,495
"347",3347,3.9811320754717,212
"348",1759,3.98039215686275,51
"349",1077,3.97983870967742,744
"350",2732,3.97972972972973,148
"351",529,3.97777777777778,720
"352",949,3.97674418604651,215
"353",1096,3.97674418604651,344
"354",1960,3.97641509433962,636
"355",927,3.97619047619048,84
"356",1301,3.97587131367292,373
"357",1946,3.97560975609756,205
"358",2648,3.97536945812808,406
"359",940,3.97354497354497,378
"360",1289,3.97252747252747,182
"361",3350,3.97202797202797,143
"362",3152,3.97175141242938,354
"363",3062,3.97159090909091,352
"364",2020,3.97153945666235,773
"365",1079,3.97134238310709,1326
"366",2791,3.97111496244945,1731
"367",2947,3.97101449275362,897
"368",3742,3.97008547008547,234
"369",3362,3.96993464052288,765
"370",1273,3.96575342465753,146
"371",308,3.96534653465347,202
"372",1097,3.96518289995593,2269
"373",915,3.96438356164384,365
"374",3654,3.96414342629482,502
"375",1419,3.96323529411765,136
"376",2289,3.96319018404908,978
"377",3475,3.96268656716418,134
"378",2686,3.9622641509434,583
"379",2398,3.96052631578947,380
"380",778,3.96005326231691,751
"381",3182,3.95967741935484,124
"382",3728,3.95945945945946,148
"383",2970,3.95918367346939,98
"384",41,3.95867768595041,242
"385",1411,3.95811518324607,382
"386",1185,3.95805739514349,453
"387",36,3.95797413793103,928
"388",2932,3.95762711864407,118
"389",3096,3.95698924731183,93
"390",1788,3.95604395604396,91
"391",1997,3.95593220338983,885
"392",2565,3.95430107526882,372
"393",1265,3.95302897278314,2278
"394",3201,3.95264623955432,359
"395",932,3.95238095238095,189
"396",3148,3.9521800281294,711
"397",2594,3.95161290322581,62
"398",1188,3.95118343195266,676
"399",1784,3.9501404494382,1424
"400",3317,3.94959677419355,496
"401",3135,3.94871794871795,195
"402",3379,3.94736842105263,95
"403",223,3.94688385269122,1412
"404",1161,3.9468085106383,94
"405",32,3.94573130377234,1511
"406",2202,3.94366197183099,213
"407",1954,3.94331266607617,1129
"408",1060,3.94147582697201,786
"409",3416,3.94117647058824,51
"410",2871,3.94101508916324,729
"411",3606,3.94082840236686,169
"412",978,3.94,100
"413",1220,3.93959731543624,1341
"414",1834,3.93914807302231,493
"415",3456,3.93846153846154,65
"416",1176,3.93798449612403,129
"417",1274,3.93362831858407,452
"418",2183,3.93296089385475,179
"419",265,3.93264248704663,772
"420",1035,3.93197278911565,882
"421",428,3.93155893536122,263
"422",2268,3.93119698397738,1061
"423",1150,3.93037974683544,158
"424",2599,3.93035479632063,1522
"425",3551,3.93,400
"426",2071,3.92982456140351,171
"427",3481,3.92862345229425,1373
"428",555,3.92857142857143,658
"429",1069,3.92727272727273,110
"430",3364,3.92715231788079,151
"431",3916,3.92448512585812,437
"432",907,3.92380952380952,105
"433",1103,3.9228855721393,402
"434",3543,3.92252681764005,839
"435",1344,3.92243767313019,361
"436",1257,3.92161016949153,472
"437",3019,3.92067307692308,416
"438",2303,3.92,325
"439",3451,3.92,350
"440",3360,3.91864406779661,590
"441",515,3.91777777777778,450
"442",176,3.91707317073171,205
"443",3681,3.91692307692308,325
"444",290,3.91666666666667,168
"445",3668,3.91573033707865,356
"446",590,3.91523087525844,1451
"447",973,3.91463414634146,82
"448",1625,3.91383219954649,882
"449",931,3.9126213592233,206
"450",2664,3.9124203821656,628
"451",2969,3.91208791208791,91
"452",1340,3.91203703703704,216
"453",1302,3.91145833333333,768
"454",2611,3.91095890410959,146
"455",1938,3.90983606557377,122
"456",2924,3.90977443609023,133
"457",3836,3.90933333333333,375
"458",902,3.90828402366864,676
"459",1162,3.90625,96
"460",2716,3.90554791380101,2181
"461",2070,3.90530303030303,264
"462",1282,3.90455991516437,943
"463",1923,3.90444930707513,1371
"464",3246,3.90315789473684,475
"465",2318,3.903125,320
"466",3545,3.90293453724605,443
"467",2467,3.90123456790123,324
"468",475,3.90064102564103,312
"469",2542,3.8976,625
"470",628,3.89690721649485,485
"471",2660,3.8962962962963,135
"472",2176,3.89528795811518,191
"473",2745,3.89519650655022,229
"474",2919,3.89514066496164,391
"475",508,3.89483065953654,561
"476",1028,3.89416419386746,1011
"477",921,3.89403973509934,302
"478",3160,3.89398023360288,1113
"479",319,3.89377289377289,273
"480",3067,3.89235127478754,353
"481",34,3.89149057681325,1751
"482",1940,3.89010989010989,91
"483",2863,3.88996138996139,518
"484",2948,3.88975356679637,771
"485",714,3.88888888888889,153
"486",2285,3.88888888888889,54
"487",2000,3.88690842040565,1627
"488",595,3.88584905660377,1060
"489",1095,3.88441330998249,571
"490",1277,3.88429752066116,363
"491",2921,3.88328075709779,317
"492",2068,3.8828125,128
"493",3079,3.88275862068966,145
"494",1333,3.88267394270123,733
"495",3424,3.8809218950064,781
"496",1374,3.88052486187845,1448
"497",838,3.88023952095808,501
"498",3061,3.88,275
"499",1968,3.87979207277453,1539
"500",3751,3.87960872836719,1329
"501",2359,3.87908961593172,703
"502",6,3.87872340425532,940
"503",1936,3.8780487804878,82
"504",3859,3.8780487804878,82
"505",3521,3.87765957446809,188
"506",1962,3.87730061349693,652
"507",82,3.87640449438202,89
"508",1643,3.87547169811321,265
"509",3405,3.875,144
"510",2352,3.87470167064439,838
"511",2949,3.87461300309598,646
"512",553,3.87341772151899,553
"513",3505,3.87323943661972,355
"514",1641,3.87239366138449,1199
"515",262,3.87209302325581,172
"516",101,3.8695652173913,253
"517",123,3.8695652173913,115
"518",2511,3.86585365853659,82
"519",247,3.86582809224319,477
"520",2729,3.86567164179104,201
"521",3068,3.86543535620053,379
"522",3408,3.8638783269962,1315
"523",1227,3.86307053941909,241
"524",892,3.86184210526316,152
"525",1682,3.86169154228856,1005
"526",1073,3.86138613861386,1313
"527",364,3.86083853702052,1121
"528",334,3.85964912280702,114
"529",2488,3.85882352941176,85
"530",1948,3.85858585858586,198
"531",2662,3.85840707964602,565
"532",2693,3.85714285714286,224
"533",3787,3.85714285714286,63
"534",373,3.85658914728682,258
"535",3342,3.85650224215247,223
"536",3104,3.8562091503268,765
"537",3396,3.85618279569892,744
"538",3044,3.85591766723842,583
"539",2797,3.85580147551979,1491
"540",2739,3.85555555555556,450
"541",3746,3.85507246376812,69
"542",3925,3.85483870967742,124
"543",2580,3.85477178423237,723
"544",2355,3.85437463300059,1703
"545",1649,3.85185185185185,189
"546",3094,3.85148514851485,101
"547",900,3.85131195335277,343
"548",2139,3.85094850948509,369
"549",946,3.85093167701863,161
"550",314,3.85,300
"551",3200,3.84883720930233,172
"552",3178,3.84872298624754,509
"553",3271,3.84756097560976,328
"554",3552,3.84694932781799,967
"555",1275,3.84615384615385,741
"556",594,3.84534731323722,763
"557",1365,3.8448275862069,58
"558",3328,3.84394904458599,314
"559",2138,3.84262295081967,305
"560",2795,3.84153005464481,549
"561",337,3.84126984126984,693
"562",2395,3.84098360655738,1220
"563",1180,3.84,50
"564",3871,3.83934426229508,305
"565",1663,3.83918918918919,740
"566",3210,3.83747178329571,886
"567",3361,3.83744292237443,1095
"568",3733,3.83737024221453,289
"569",1078,3.83602150537634,372
"570",2212,3.8359375,128
"571",3548,3.83576642335766,274
"572",534,3.83566433566434,286
"573",125,3.83333333333333,318
"574",3622,3.83333333333333,84
"575",3872,3.83333333333333,102
"576",2130,3.83223684210526,304
"577",3098,3.83211678832117,548
"578",3060,3.83154121863799,558
"579",2238,3.83116883116883,77
"580",1678,3.82911392405063,474
"581",3039,3.82836710369487,839
"582",2312,3.82779456193353,331
"583",2644,3.82773109243697,238
"584",80,3.82692307692308,52
"585",1261,3.82664233576642,548
"586",3675,3.82656826568266,271
"587",1913,3.82634730538922,167
"588",1734,3.82587064676617,201
"589",3499,3.82579185520362,884
"590",474,3.82510288065844,972
"591",2442,3.825,160
"592",1354,3.82397003745318,267
"593",866,3.82342657342657,572
"594",2971,3.82334384858044,317
"595",2137,3.82293762575453,497
"596",1748,3.82265446224256,874
"597",538,3.82222222222222,315
"598",2757,3.82222222222222,135
"599",1050,3.82191780821918,146
"600",549,3.82165605095541,157
"601",2502,3.82110091743119,872
"602",3793,3.82064857710126,1511
"603",2204,3.82022471910112,89
"604",3910,3.82,200
"605",2160,3.8188202247191,712
"606",3069,3.81818181818182,55
"607",535,3.81727574750831,301
"608",73,3.81696428571429,224
"609",2078,3.81626506024096,664
"610",1285,3.81569115815691,803
"611",302,3.81395348837209,86
"612",1500,3.81338028169014,1136
"613",1408,3.81333333333333,975
"614",2333,3.81314878892734,578
"615",2872,3.81266846361186,742
"616",199,3.81196581196581,117
"617",3366,3.81132075471698,265
"618",440,3.81118143459916,948
"619",2295,3.81081081081081,74
"620",1914,3.80913978494624,372
"621",3788,3.80894308943089,246
"622",1964,3.80794701986755,302
"623",2890,3.80705190989226,1021
"624",1357,3.80656934306569,548
"625",215,3.80625,160
"626",1271,3.80607082630691,593
"627",345,3.80597014925373,469
"628",3159,3.80573951434879,453
"629",1941,3.80530973451327,113
"630",2080,3.80439814814815,864
"631",1215,3.8042328042328,945
"632",1184,3.8021978021978,91
"633",1635,3.80078895463511,507
"634",3384,3.80072463768116,276
"635",562,3.79916317991632,478
"636",2310,3.79850746268657,134
"637",1912,3.79735682819383,908
"638",1957,3.79652996845426,634
"639",1955,3.79646017699115,452
"640",1466,3.79554937413074,719
"641",944,3.79381443298969,97
"642",11,3.79380445304937,1033
"643",918,3.79365079365079,189
"644",1305,3.79338842975207,121
"645",16,3.79325513196481,682
"646",3296,3.79310344827586,203
"647",3549,3.79230769230769,260
"648",3547,3.79220779220779,77
"649",3653,3.79194630872483,149
"650",1921,3.79119086460033,613
"651",1680,3.79094827586207,464
"652",3310,3.79032258064516,62
"653",1179,3.78870056497175,885
"654",588,3.78830495928942,1351
"655",3074,3.78828828828829,222
"656",3072,3.78716904276986,982
"657",1929,3.78571428571429,84
"658",2069,3.78571428571429,140
"659",2288,3.78542510121457,741
"660",929,3.78494623655914,93
"661",2302,3.78453038674033,1086
"662",2943,3.78125,160
"663",3952,3.78092783505155,388
"664",3105,3.78088235294118,680
"665",3655,3.78,50
"666",1125,3.77922077922078,385
"667",1085,3.77862595419847,131
"668",1594,3.7785016286645,307
"669",1639,3.77846790890269,966
"670",2946,3.77319587628866,291
"671",3175,3.77141203703704,1728
"672",3168,3.77113402061856,485
"673",1673,3.76950354609929,1128
"674",3526,3.76942046855734,811
"675",531,3.76923076923077,338
"676",2401,3.76923076923077,312
"677",3289,3.76923076923077,52
"678",1584,3.7684515195369,1382
"679",3357,3.76699029126214,103
"680",3516,3.76651982378855,227
"681",728,3.76497695852535,217
"682",2721,3.76470588235294,85
"683",3071,3.76452599388379,327
"684",480,3.76384730538922,2672
"685",2076,3.76299694189602,654
"686",3028,3.76258992805755,139
"687",1683,3.76146788990826,218
"688",2654,3.76119402985075,134
"689",539,3.7606490872211,986
"690",1873,3.76061776061776,259
"691",2700,3.76044129235619,1269
"692",3330,3.75925925925926,108
"693",1393,3.75905395417591,1353
"694",300,3.75886524822695,705
"695",3510,3.75883069427527,821
"696",249,3.75862068965517,261
"697",3822,3.75714285714286,70
"698",2081,3.75652173913043,1035
"699",3100,3.75601926163724,623
"700",194,3.75586854460094,213
"701",1022,3.75563258232236,577
"702",3678,3.75555555555556,90
"703",3613,3.75531914893617,94
"704",3386,3.75529100529101,756
"705",897,3.75510204081633,98
"706",321,3.75409836065574,61
"707",948,3.75384615384615,130
"708",3406,3.75238095238095,105
"709",1321,3.75227686703097,549
"710",2391,3.75167785234899,745
"711",596,3.75100401606426,498
"712",1845,3.75083056478405,301
"713",190,3.75,100
"714",3256,3.75,1052
"715",3747,3.75,148
"716",3932,3.75,232
"717",3536,3.74846625766871,489
"718",2967,3.74803149606299,127
"719",2243,3.74778200253485,789
"720",1279,3.74742268041237,194
"721",2725,3.74736842105263,95
"722",2952,3.74731182795699,186
"723",2922,3.74688796680498,241
"724",3753,3.74516129032258,1240
"725",357,3.74371451743715,1233
"726",2109,3.7434554973822,573
"727",3034,3.74344023323615,343
"728",483,3.74324324324324,74
"729",1907,3.74285714285714,490
"730",2239,3.74226804123711,97
"731",959,3.74137931034483,58
"732",3713,3.74117647058824,85
"733",1124,3.74074074074074,405
"734",2075,3.74074074074074,81
"735",1580,3.73995271867612,2538
"736",1392,3.73972602739726,219
"737",2018,3.73853989813243,589
"738",1732,3.7383773928897,1097
"739",2669,3.73831775700935,107
"740",2852,3.73780487804878,164
"741",3494,3.7375,320
"742",3397,3.73743016759777,358
"743",2347,3.73684210526316,95
"744",1171,3.73493975903614,415
"745",3448,3.73382624768946,1082
"746",1094,3.73148901545972,1229
"747",1937,3.73015873015873,63
"748",3260,3.72916666666667,480
"749",3723,3.72862453531599,269
"750",1396,3.72777268560953,1091
"751",1730,3.72727272727273,176
"752",2150,3.72661870503597,695
"753",154,3.72619047619048,168
"754",349,3.7261567516525,1059
"755",1694,3.72611464968153,471
"756",272,3.72584856396867,383
"757",3008,3.72549019607843,51
"758",94,3.72527472527473,182
"759",1684,3.72413793103448,58
"760",161,3.72368421052632,760
"761",3936,3.72321428571429,112
"762",733,3.72313432835821,1340
"763",3447,3.72222222222222,72
"764",3546,3.7219730941704,223
"765",3487,3.72058823529412,68
"766",3831,3.72043010752688,186
"767",2117,3.71942446043165,278
"768",492,3.71940298507463,335
"769",1693,3.71794871794872,351
"770",3724,3.71794871794872,195
"771",551,3.71787148594378,996
"772",2276,3.71428571428571,70
"773",2125,3.71394230769231,416
"774",3420,3.71356783919598,199
"775",3252,3.71351351351351,555
"776",1982,3.71343873517787,506
"777",322,3.71291866028708,209
"778",3052,3.71284125379171,989
"779",2529,3.71256454388985,1162
"780",3920,3.71212121212121,66
"781",3181,3.71165644171779,163
"782",1653,3.71123491179201,1077
"783",2144,3.71070931849791,719
"784",1517,3.7103734439834,1205
"785",2096,3.71037181996086,511
"786",2706,3.70986321094312,1389
"787",3076,3.70967741935484,93
"788",3727,3.70945945945946,148
"789",1356,3.70916030534351,1310
"790",1297,3.70814479638009,442
"791",2108,3.70666666666667,825
"792",2993,3.70544554455446,404
"793",941,3.7047619047619,105
"794",1012,3.70431893687708,301
"795",3163,3.70394736842105,304
"796",2210,3.7037037037037,54
"797",3188,3.7037037037037,54
"798",1019,3.70260869565217,575
"799",2118,3.70247933884298,363
"800",1484,3.70161290322581,124
"801",3129,3.70138888888889,288
"802",1082,3.7012987012987,154
"803",3066,3.70103092783505,194
"804",2690,3.7,390
"805",3111,3.69953051643192,213
"806",348,3.6989010989011,455
"807",2750,3.69824561403509,285
"808",1032,3.69714285714286,525
"809",3093,3.69711538461538,208
"810",3852,3.69711538461538,208
"811",2321,3.69689119170984,1158
"812",235,3.69687162891046,927
"813",62,3.69685767097967,541
"814",2857,3.69674185463659,399
"815",3604,3.69672131147541,122
"816",893,3.69565217391304,69
"817",3244,3.69565217391304,322
"818",1951,3.69483568075117,213
"819",2968,3.69405940594059,1010
"820",441,3.69362363919129,643
"821",1885,3.69243421052632,608
"822",2696,3.69135802469136,81
"823",431,3.69105691056911,369
"824",2390,3.69090909090909,330
"825",3682,3.69047619047619,210
"826",1729,3.68922651933702,724
"827",2406,3.68921933085502,1345
"828",2171,3.68877551020408,196
"829",2866,3.68844221105528,199
"830",1029,3.68838028169014,568
"831",2114,3.6875,256
"832",3267,3.68737060041408,483
"833",2353,3.68724696356275,988
"834",1101,3.68613861386139,1010
"835",1994,3.68427672955975,795
"836",803,3.68421052631579,57
"837",1127,3.68396501457726,1715
"838",3150,3.68333333333333,60
"839",3576,3.6830985915493,284
"840",1965,3.68308921438083,751
"841",2916,3.68236472945892,1996
"842",3358,3.68161434977578,446
"843",3868,3.68063583815029,692
"844",3512,3.68061674008811,454
"845",3418,3.6803105151729,1417
"846",671,3.67982456140351,456
"847",2987,3.67982212340189,1799
"848",3255,3.67970882620564,1099
"849",2912,3.67932489451477,474
"850",982,3.67901234567901,81
"851",3203,3.67806841046278,497
"852",342,3.67760617760618,518
"853",2115,3.67613132209405,1127
"854",917,3.67532467532468,77
"855",509,3.67434210526316,608
"856",3703,3.67408123791103,1034
"857",3479,3.67343173431734,542
"858",968,3.67132867132867,715
"859",2029,3.67105263157895,76
"860",1343,3.67103347889374,687
"861",206,3.67073170731707,82
"862",3101,3.66957605985037,802
"863",3873,3.66785714285714,280
"864",2073,3.66666666666667,66
"865",3230,3.66666666666667,78
"866",3241,3.66666666666667,57
"867",3720,3.66666666666667,87
"868",3950,3.66666666666667,54
"869",3461,3.6657223796034,353
"870",2687,3.66515837104072,442
"871",3538,3.66477272727273,176
"872",299,3.66433566433566,143
"873",3702,3.66416510318949,1066
"874",2178,3.66315789473684,95
"875",2671,3.66282051282051,780
"876",449,3.66197183098592,71
"877",3204,3.66176470588235,204
"878",1633,3.66165413533835,266
"879",2087,3.65993265993266,594
"880",1187,3.65986394557823,147
"881",523,3.65811965811966,117
"882",934,3.65789473684211,304
"883",1376,3.6563055062167,1126
"884",2366,3.65608465608466,756
"885",3266,3.65584415584416,154
